[2026-04-27T07:00:58Z] runtime capture start
$ docker compose ps && docker compose logs --no-color --tail 200 ips
NAME          IMAGE                  COMMAND                  SERVICE    CREATED        STATUS       PORTS
ms_attacker   lab_ips_sec-attacker   "/scripts/attacker_e…"   attacker   14 hours ago   Up 7 hours   
ms_ips        lab_ips_sec-ips        "/workspace/scripts/…"   ips        3 hours ago    Up 3 hours   
ms_victim     lab_ips_sec-victim     "/bin/bash -lc 'serv…"   victim     14 hours ago   Up 7 hours   
ms_ips  | [2026-04-27 06:10:42.543] [[32minfo[m] [nfq] decoded packet_id=22141 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.543] [[32minfo[m] [nfq] packet_id=22141 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:42.566] [[32minfo[m] [nfq] decoded packet_id=22142 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.566] [[32minfo[m] [nfq] packet_id=22142 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:42.566] [[32minfo[m] [nfq] decoded packet_id=22143 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.566] [[32minfo[m] [nfq] packet_id=22143 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:42.566] [[32minfo[m] [nfq] decoded packet_id=22144 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.566] [[32minfo[m] [nfq] packet_id=22144 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:42.568] [[32minfo[m] [nfq] decoded packet_id=22145 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.568] [[32minfo[m] [nfq] packet_id=22145 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:42.569] [[32minfo[m] [nfq] decoded packet_id=22146 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.569] [[32minfo[m] [nfq] packet_id=22146 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:42.573] [[32minfo[m] [nfq] decoded packet_id=22147 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.573] [[32minfo[m] [nfq] packet_id=22147 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:42.573] [[32minfo[m] [nfq] decoded packet_id=22148 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.573] [[32minfo[m] [nfq] packet_id=22148 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:42.614] [[32minfo[m] [nfq] decoded packet_id=22149 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.614] [[32minfo[m] [nfq] packet_id=22149 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:42.614] [[32minfo[m] [nfq] decoded packet_id=22150 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.615] [[32minfo[m] [nfq] packet_id=22150 verdict=accept matched_sids=1
ms_ips  | [2026-04-27 06:10:42.615] [[32minfo[m] [nfq] decoded packet_id=22151 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.615] [[32minfo[m] [nfq] packet_id=22151 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:42.615] [[32minfo[m] [nfq] decoded packet_id=22152 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.615] [[32minfo[m] [nfq] packet_id=22152 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:42.615] [[32minfo[m] [nfq] decoded packet_id=22153 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.615] [[32minfo[m] [nfq] packet_id=22153 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:42.625] [[32minfo[m] [nfq] decoded packet_id=22154 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.625] [[32minfo[m] [nfq] packet_id=22154 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:42.625] [[32minfo[m] [nfq] decoded packet_id=22155 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.625] [[32minfo[m] [nfq] packet_id=22155 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:42.666] [[32minfo[m] [nfq] decoded packet_id=22156 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:42.666] [[32minfo[m] [nfq] packet_id=22156 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:47.040] [[32minfo[m] [nfq] decoded packet_id=22157 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:47.040] [[32minfo[m] [nfq] packet_id=22157 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:47.040] [[32minfo[m] [nfq] decoded packet_id=22158 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:47.040] [[32minfo[m] [nfq] packet_id=22158 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:47.040] [[32minfo[m] [nfq] decoded packet_id=22159 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:47.040] [[32minfo[m] [nfq] packet_id=22159 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:49.247] [[32minfo[m] [nfq] decoded packet_id=22160 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:49.247] [[32minfo[m] [nfq] packet_id=22160 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:49.248] [[32minfo[m] [nfq] decoded packet_id=22161 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:49.248] [[32minfo[m] [nfq] packet_id=22161 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:49.248] [[32minfo[m] [nfq] decoded packet_id=22162 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:49.248] [[32minfo[m] [nfq] packet_id=22162 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.134] [[32minfo[m] [nfq] decoded packet_id=22163 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.134] [[32minfo[m] [nfq] packet_id=22163 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.134] [[32minfo[m] [nfq] decoded packet_id=22164 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.134] [[32minfo[m] [nfq] packet_id=22164 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.134] [[32minfo[m] [nfq] decoded packet_id=22165 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.136] [[32minfo[m] [nfq] packet_id=22165 verdict=accept matched_sids=1
ms_ips  | [2026-04-27 06:10:50.136] [[32minfo[m] [nfq] decoded packet_id=22166 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.136] [[32minfo[m] [nfq] packet_id=22166 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.137] [[32minfo[m] [nfq] decoded packet_id=22167 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.137] [[32minfo[m] [nfq] packet_id=22167 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.146] [[32minfo[m] [nfq] decoded packet_id=22168 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.146] [[32minfo[m] [nfq] packet_id=22168 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.146] [[32minfo[m] [nfq] decoded packet_id=22169 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.146] [[32minfo[m] [nfq] packet_id=22169 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.146] [[32minfo[m] [nfq] decoded packet_id=22170 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.146] [[32minfo[m] [nfq] packet_id=22170 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.148] [[32minfo[m] [nfq] decoded packet_id=22171 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.148] [[32minfo[m] [nfq] packet_id=22171 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.148] [[32minfo[m] [nfq] decoded packet_id=22172 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.148] [[32minfo[m] [nfq] packet_id=22172 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.152] [[32minfo[m] [nfq] decoded packet_id=22173 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.152] [[32minfo[m] [nfq] packet_id=22173 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.152] [[32minfo[m] [nfq] decoded packet_id=22174 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.153] [[32minfo[m] [nfq] packet_id=22174 verdict=accept matched_sids=1
ms_ips  | [2026-04-27 06:10:50.194] [[32minfo[m] [nfq] decoded packet_id=22175 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.194] [[32minfo[m] [nfq] packet_id=22175 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.194] [[32minfo[m] [nfq] decoded packet_id=22176 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.194] [[32minfo[m] [nfq] packet_id=22176 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.194] [[32minfo[m] [nfq] decoded packet_id=22177 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.194] [[32minfo[m] [nfq] packet_id=22177 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.194] [[32minfo[m] [nfq] decoded packet_id=22178 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.194] [[32minfo[m] [nfq] packet_id=22178 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.194] [[32minfo[m] [nfq] decoded packet_id=22179 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.194] [[32minfo[m] [nfq] packet_id=22179 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.203] [[32minfo[m] [nfq] decoded packet_id=22180 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.203] [[32minfo[m] [nfq] packet_id=22180 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.203] [[32minfo[m] [nfq] decoded packet_id=22181 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.203] [[32minfo[m] [nfq] packet_id=22181 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:50.245] [[32minfo[m] [nfq] decoded packet_id=22182 using synthetic L2 framing
ms_ips  | [2026-04-27 06:10:50.245] [[32minfo[m] [nfq] packet_id=22182 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 06:10:51.454] [[32minfo[m] [nfq] decoded packet_id=22183 using synthetic L2 framing
