[2026-04-27T04:12:17Z] runtime capture start
$ docker compose logs --no-color --tail 200 ips
ms_ips  | [2026-04-27 04:11:27.621] [[32minfo[m] [nfq] decoded packet_id=2494 using synthetic L2 framing
ms_ips  | [2026-04-27 04:11:27.621] [[32minfo[m] [nfq] packet_id=2494 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 04:11:27.663] [[32minfo[m] [nfq] decoded packet_id=2495 using synthetic L2 framing
ms_ips  | [2026-04-27 04:11:27.663] [[32minfo[m] [nfq] packet_id=2495 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 04:11:29.829] [[32minfo[m] [nfq] decoded packet_id=2496 using synthetic L2 framing
ms_ips  | [2026-04-27 04:11:29.829] [[32minfo[m] [nfq] packet_id=2496 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 04:11:29.830] [[32minfo[m] [nfq] decoded packet_id=2497 using synthetic L2 framing
ms_ips  | [2026-04-27 04:11:29.830] [[32minfo[m] [nfq] packet_id=2497 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 04:11:29.830] [[32minfo[m] [nfq] decoded packet_id=2498 using synthetic L2 framing
ms_ips  | [2026-04-27 04:11:29.830] [[32minfo[m] [nfq] packet_id=2498 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 04:11:32.038] [[32minfo[m] [nfq] decoded packet_id=2499 using synthetic L2 framing
ms_ips  | [2026-04-27 04:11:32.038] [[32minfo[m] [nfq] packet_id=2499 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 04:11:32.039] [[32minfo[m] [nfq] decoded packet_id=2500 using synthetic L2 framing
ms_ips  | [2026-04-27 04:11:32.039] [[32minfo[m] [nfq] packet_id=2500 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 04:11:32.039] [[32minfo[m] [nfq] decoded packet_id=2501 using synthetic L2 framing
ms_ips  | [2026-04-27 04:11:32.039] [[32minfo[m] [nfq] packet_id=2501 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 04:11:33.377] [[32minfo[m] [nfq] decoded packet_id=2502 using synthetic L2 framing
ms_ips  | [2026-04-27 04:11:33.378] [[32minfo[m] [nfq] packet_id=2502 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 04:11:33.378] [[32minfo[m] [nfq] decoded packet_id=2503 using synthetic L2 framing
ms_ips  | [2026-04-27 04:11:33.378] [[32minfo[m] [nfq] packet_id=2503 verdict=accept matched_sids=0
ms_ips  | [2026-04-27 04:11:33.378] [[32minfo[m] [nfq] decoded packet_id=2504 using synthetic L2 framing
ms_ips  | [2026-04-27 04:11:33.379] [[32minfo[m] [nfq] packet_id=2504 verdict=accept matched_sids=1
ms_ips  | [2026-04-27 04:11:33.380] [[32minfo[m] [nfq] decoded packet_id=2505 using synthetic L2 framing
ms_ips  | [2026-04-27 04:11:33.380] [[32minfo[m] [nfq] packet_id=2505 verdict=accept matched_sids=0
